BlockNumber;EventNumber;Time Since Block start;isHit;target;pressed;sequence
1;1;1,068623;1;4;4;clear
1;2;1,549793;1;1;1;clear
1;3;2,050674;1;3;3;clear
1;4;2,468426;1;2;2;clear
1;5;3,250996;1;4;4;clear
1;6;4,067402;1;4;4;clear
1;7;4,612698;1;1;1;clear
1;8;5,06781;1;3;3;clear
1;9;5,500534;1;2;2;clear
1;10;6,050644;1;4;4;clear
1;11;6,651657;1;4;4;clear
1;12;7,200405;1;1;1;clear
1;13;7,583038;1;3;3;clear
1;14;8,167229;1;2;2;clear
1;15;8,566719;1;4;4;clear
1;16;9,066223;1;4;4;clear
1;17;9,566711;1;1;1;clear
1;18;10,08279;1;3;3;clear
1;19;10,43277;1;2;2;clear
1;20;10,88341;1;4;4;clear
1;21;11,3323;1;4;4;clear
1;22;11,7661;1;1;1;clear
1;23;12,21559;1;3;3;clear
1;24;12,61523;1;2;2;clear
1;25;13,06341;1;4;4;clear
1;26;13,49488;1;4;4;clear
1;27;13,98323;1;1;1;clear
1;28;14,38247;1;3;3;clear
1;29;14,93137;1;2;2;clear
1;30;15,31521;1;4;4;clear
1;31;15,82997;1;4;4;clear
1;32;16,29776;1;1;1;clear
1;33;16,74693;1;3;3;clear
1;34;17,18166;1;2;2;clear
1;35;17,59814;1;4;4;clear
1;36;18,03109;1;4;4;clear
1;37;18,47866;1;1;1;clear
1;38;18,89801;1;3;3;clear
1;39;19,27979;1;2;2;clear
1;40;19,7136;1;4;4;clear
1;41;20,14652;1;4;4;clear
1;42;20,58062;1;1;1;clear
1;43;21,57794;0;3;2;clear
1;44;22,12906;0;2;4;clear
1;45;23,54582;1;4;4;clear
1;46;24,4271;1;4;4;clear
1;47;24,94566;1;1;1;clear
1;48;25,42829;1;3;3;clear
1;49;25,84489;1;2;2;clear
1;50;26,26313;1;4;4;clear
1;51;26,71149;1;4;4;clear
1;52;27,16147;1;1;1;clear
1;53;27,57686;1;3;3;clear
1;54;27,97742;1;2;2;clear
1;55;28,37738;1;4;4;clear
1;56;28,81092;1;4;4;clear
1;57;29,22836;1;1;1;clear
1;58;29,66291;1;3;3;clear
1;59;29,99353;1;2;2;clear
2;60;0,6188049;1;4;4;clear
2;61;1,082375;1;1;1;clear
2;62;1,533401;1;3;3;clear
2;63;1,900467;1;2;2;clear
2;64;2,316216;1;4;4;clear
2;65;2,716179;1;4;4;clear
2;66;3,099113;1;1;1;clear
2;67;3,510292;1;3;3;clear
2;68;4,283348;1;2;2;clear
2;69;4,816917;1;4;4;clear
2;70;5,347374;1;4;4;clear
2;71;5,832191;1;1;1;clear
2;72;6,267998;1;3;3;clear
2;73;6,65004;1;2;2;clear
2;74;7,048683;1;4;4;clear
2;75;7,466118;1;4;4;clear
2;76;8,046959;1;1;1;clear
2;77;8,681732;1;3;3;clear
2;78;9,114243;1;2;2;clear
2;79;9,513649;1;4;4;clear
2;80;9,946098;1;4;4;clear
2;81;10,33054;1;1;1;clear
2;82;10,76533;1;3;3;clear
2;83;11,18025;1;2;2;clear
2;84;11,56387;1;4;4;clear
2;85;12,01335;1;4;4;clear
2;86;12,38042;1;1;1;clear
2;87;12,82829;1;3;3;clear
2;88;13,19675;1;2;2;clear
2;89;13,59651;1;4;4;clear
2;90;14,01456;1;4;4;clear
2;91;14,42942;1;1;1;clear
2;92;14,83089;1;3;3;clear
2;93;15,23132;1;2;2;clear
2;94;15,62955;1;4;4;clear
2;95;16,02753;1;4;4;clear
2;96;16,42718;1;1;1;clear
2;97;16,81342;1;3;3;clear
2;98;17,17668;1;2;2;clear
2;99;17,61269;1;4;4;clear
2;100;18,01283;1;4;4;clear
2;101;18,4117;1;1;1;clear
2;102;18,84441;1;3;3;clear
2;103;19,22884;1;2;2;clear
2;104;19,64707;1;4;4;clear
2;105;20,05981;1;4;4;clear
2;106;20,46146;1;1;1;clear
2;107;20,84274;1;3;3;clear
2;108;21,26189;1;2;2;clear
2;109;21,6786;1;4;4;clear
2;110;22,0772;1;4;4;clear
2;111;22,44499;1;1;1;clear
2;112;22,87588;1;3;3;clear
2;113;23,25881;1;2;2;clear
2;114;23,69353;1;4;4;clear
2;115;24,09382;1;4;4;clear
2;116;24,49461;1;1;1;clear
2;117;24,89323;1;3;3;clear
2;118;25,3079;1;2;2;clear
2;119;25,72704;1;4;4;clear
2;120;26,16009;1;4;4;clear
2;121;26,54292;1;1;1;clear
2;122;26,97463;1;3;3;clear
2;123;27,29453;1;2;2;clear
2;124;27,75843;1;4;4;clear
2;125;28,19201;1;4;4;clear
2;126;28,59051;1;1;1;clear
2;127;28,9922;1;3;3;clear
2;128;29,37438;1;2;2;clear
2;129;29,77547;1;4;4;clear
3;130;0,4671631;1;4;4;clear
3;131;0,8992004;1;1;1;clear
3;132;1,331985;1;3;3;clear
3;133;1,683044;1;2;2;clear
3;134;2,082123;1;4;4;clear
3;135;2,448273;1;4;4;clear
3;136;2,831635;1;1;1;clear
3;137;3,232529;1;3;3;clear
3;138;3,848709;1;2;2;clear
3;139;4,215179;1;4;4;clear
3;140;4,699554;1;4;4;clear
3;141;5,182907;1;1;1;clear
3;142;5,616837;1;3;3;clear
3;143;6,017395;1;2;2;clear
3;144;6,446045;1;4;4;clear
3;145;6,865189;1;4;4;clear
3;146;7,268204;1;1;1;clear
3;147;7,698685;1;3;3;clear
3;148;8,111328;1;2;2;clear
3;149;8,511765;1;4;4;clear
3;150;8,896683;1;4;4;clear
3;151;9,296707;1;1;1;clear
3;152;9,71347;1;3;3;clear
3;153;10,11307;1;2;2;clear
3;154;10,74666;1;4;4;clear
3;155;11,4632;1;4;4;clear
3;156;11,97949;1;1;1;clear
3;157;12,42752;1;3;3;clear
3;158;12,82922;1;2;2;clear
3;159;13,22914;1;4;4;clear
3;160;13,64551;1;4;4;clear
3;161;14,07903;1;1;1;clear
3;162;14,49539;1;3;3;clear
3;163;15,02695;1;2;2;clear
3;164;15,45856;1;4;4;clear
3;165;15,9119;1;4;4;clear
3;166;16,345;1;1;1;clear
3;167;16,71635;1;3;3;clear
3;168;17,09473;1;2;2;clear
3;169;17,52859;1;4;4;clear
3;170;17,96118;1;4;4;clear
3;171;18,34596;1;1;1;clear
3;172;18,77736;1;3;3;clear
3;173;19,12643;1;2;2;clear
3;174;22,47607;0;4;3;clear
3;175;24,8264;1;4;4;clear
3;176;25,32695;1;1;1;clear
3;177;25,79243;1;3;3;clear
3;178;26,20901;1;2;2;clear
3;179;26,62514;1;4;4;clear
3;180;27,02495;1;4;4;clear
3;181;27,45996;1;1;1;clear
3;182;27,92462;1;3;3;clear
3;183;28,3096;1;2;2;clear
3;184;28,74167;1;4;4;clear
3;185;29,15646;1;4;4;clear
3;186;29,55797;1;1;1;clear
3;187;29,97433;1;3;3;clear
4;188;1,631485;1;4;4;clear
4;189;2,099472;1;1;1;clear
4;190;2,600433;1;3;3;clear
4;191;2,99968;1;2;2;clear
4;192;3,431366;1;4;4;clear
4;193;3,848801;1;4;4;clear
4;194;4,282272;1;1;1;clear
4;195;4,701279;1;3;3;clear
4;196;5,149155;1;2;2;clear
4;197;5,515884;1;4;4;clear
4;198;5,965149;1;4;4;clear
4;199;6,350235;1;1;1;clear
4;200;6,764954;1;3;3;clear
4;201;7,164398;1;2;2;clear
4;202;7,581711;1;4;4;clear
4;203;7,965042;1;4;4;clear
4;204;8,380859;1;1;1;clear
4;205;8,764648;1;3;3;clear
4;206;9,182877;1;2;2;clear
4;207;9,596649;1;4;4;clear
4;208;9,997833;1;4;4;clear
4;209;10,39761;1;1;1;clear
4;210;10,78224;1;3;3;clear
4;211;11,16563;1;2;2;clear
4;212;11,56363;1;4;4;clear
4;213;11,98058;1;4;4;clear
4;214;12,39569;1;1;1;clear
4;215;12,79698;1;3;3;clear
4;216;13,16331;1;2;2;clear
4;217;13,59647;1;4;4;clear
4;218;14,02986;1;4;4;clear
4;219;14,41222;1;1;1;clear
4;220;14,81317;1;3;3;clear
4;221;15,16071;1;2;2;clear
4;222;15,56419;1;4;4;clear
4;223;16,04573;1;4;4;clear
4;224;16,46227;1;1;1;clear
4;225;16,88914;1;3;3;clear
4;226;17,24535;1;2;2;clear
4;227;17,71239;1;4;4;clear
4;228;18,09552;1;4;4;clear
4;229;18,51039;1;1;1;clear
4;230;18,94589;1;3;3;clear
4;231;19,26152;1;2;2;clear
4;232;19,74327;1;4;4;clear
4;233;20,1133;1;4;4;clear
4;234;20,52788;1;1;1;clear
4;235;20,87779;1;3;3;clear
4;236;21,26669;1;2;2;clear
4;237;21,64413;1;4;4;clear
4;238;22,06065;1;4;4;clear
4;239;22,51083;1;1;1;clear
4;240;22,89525;1;3;3;clear
4;241;23,2939;1;2;2;clear
4;242;23,67715;1;4;4;clear
4;243;24,0932;1;4;4;clear
4;244;24,47787;1;1;1;clear
4;245;24,87541;1;3;3;clear
4;246;25,32652;1;2;2;clear
4;247;25,71443;1;4;4;clear
4;248;26,14482;1;4;4;clear
4;249;26,52771;1;1;1;clear
4;250;26,94067;1;3;3;clear
4;251;27,29314;1;2;2;clear
4;252;27,74338;1;4;4;clear
4;253;28,15906;1;4;4;clear
4;254;28,54404;1;1;1;clear
4;255;29,00919;1;3;3;clear
4;256;29,39256;1;2;2;clear
4;257;29,79097;1;4;4;clear
5;258;0,6485291;1;4;4;clear
5;259;1,081482;1;1;1;clear
5;260;1,497711;1;3;3;clear
5;261;1,864838;1;2;2;clear
5;262;2,302734;1;4;4;clear
5;263;2,631653;1;4;4;clear
5;264;2,995056;1;1;1;clear
5;265;3,364288;1;3;3;clear
5;266;3,681763;1;2;2;clear
5;267;4,232452;1;4;4;clear
5;268;4,548798;1;4;4;clear
5;269;5,014771;1;1;1;clear
5;270;5,397034;1;3;3;clear
5;271;5,798462;1;2;2;clear
5;272;6,163513;1;4;4;clear
5;273;6,546814;1;4;4;clear
5;274;6,930206;1;1;1;clear
5;275;7,645691;1;3;3;clear
5;276;8,113434;1;2;2;clear
5;277;8,496185;1;4;4;clear
5;278;8,895477;1;4;4;clear
5;279;9,296692;1;1;1;clear
5;280;9,712494;1;3;3;clear
5;281;10,06448;1;2;2;clear
5;282;10,47806;1;4;4;clear
5;283;10,8624;1;4;4;clear
5;284;11,23032;1;1;1;clear
5;285;11,64575;1;3;3;clear
5;286;12,01224;1;2;2;clear
5;287;12,42932;1;4;4;clear
5;288;12,82956;1;4;4;clear
5;289;13,23022;1;1;1;clear
5;290;13,62817;1;3;3;clear
5;291;13,96143;1;2;2;clear
5;292;14,36194;1;4;4;clear
5;293;14,74503;1;4;4;clear
5;294;15,12933;1;1;1;clear
5;295;15,52798;1;3;3;clear
5;296;15,82916;1;2;2;clear
5;297;16,27878;1;4;4;clear
5;298;16,66238;1;4;4;clear
5;299;17,0943;1;1;1;clear
5;300;17,44406;1;3;3;clear
5;301;17,81216;1;2;2;clear
5;302;18,19388;1;4;4;clear
5;303;18,59427;1;4;4;clear
5;304;18,9617;1;1;1;clear
5;305;19,36053;1;3;3;clear
5;306;19,72879;1;2;2;clear
5;307;20,15979;1;4;4;clear
5;308;20,57639;1;4;4;clear
5;309;20,9429;1;1;1;clear
5;310;21,34415;1;3;3;clear
5;311;21,67822;1;2;2;clear
5;312;22,10959;1;4;4;clear
5;313;22,49194;1;4;4;clear
5;314;22,87732;1;1;1;clear
5;315;23,27612;1;3;3;clear
5;316;23,59344;1;2;2;clear
5;317;24,09085;1;4;4;clear
5;318;24,45935;1;4;4;clear
5;319;24,85849;1;1;1;clear
5;320;25,25989;1;3;3;clear
5;321;25,62262;1;2;2;clear
5;322;26,05832;1;4;4;clear
5;323;26,44183;1;4;4;clear
5;324;26,80826;1;1;1;clear
5;325;27,20892;1;3;3;clear
5;326;27,52466;1;2;2;clear
5;327;27,95752;1;4;4;clear
5;328;28,44003;1;4;4;clear
5;329;28,74182;1;1;1;clear
5;330;29,25739;1;3;3;clear
5;331;29,55783;1;2;2;clear
6;332;0,5278931;1;4;4;clear
6;333;0,9664917;1;1;1;clear
6;334;1,366486;1;3;3;clear
6;335;1,699066;1;2;2;clear
6;336;2,065643;1;4;4;clear
6;337;2,432373;1;4;4;clear
6;338;2,799744;1;1;1;clear
6;339;3,148926;1;3;3;clear
6;340;3,466949;1;2;2;clear
6;341;3,832977;1;4;4;clear
6;342;4,198547;1;4;4;clear
6;343;4,565887;1;1;1;clear
6;344;4,930847;1;3;3;clear
6;345;5,31543;1;2;2;clear
6;346;5,714203;1;4;4;clear
6;347;6,081726;1;4;4;clear
6;348;6,446808;1;1;1;clear
6;349;7,129547;1;3;3;clear
6;350;7,146515;1;2;2;clear
6;351;7,880066;1;4;4;clear
6;352;8,364868;1;4;4;clear
6;353;8,732086;1;1;1;clear
6;354;9,129913;1;3;3;clear
6;355;9,480499;1;2;2;clear
6;356;9,847961;1;4;4;clear
6;357;10,23087;1;4;4;clear
6;358;10,63043;1;1;1;clear
6;359;11,01492;1;3;3;clear
6;360;11,34836;1;2;2;clear
6;361;11,76352;1;4;4;clear
6;362;12,14398;1;4;4;clear
6;363;12,64661;1;1;1;clear
6;364;13,02966;1;3;3;clear
6;365;13,4136;1;2;2;clear
6;366;13,77985;1;4;4;clear
6;367;14,14484;1;4;4;clear
6;368;14,51309;1;1;1;clear
6;369;14,91302;1;3;3;clear
6;370;15,2793;1;2;2;clear
6;371;15,64438;1;4;4;clear
6;372;16,02863;1;4;4;clear
6;373;16,36224;1;1;1;clear
6;374;16,76334;1;3;3;clear
6;375;17,11288;1;2;2;clear
6;376;17,56229;1;4;4;clear
6;377;17,96234;1;4;4;clear
6;378;18,31183;1;1;1;clear
6;379;18,97855;1;3;3;clear
6;380;19,33078;1;2;2;clear
6;381;19,80817;1;4;4;clear
6;382;20,29431;1;4;4;clear
6;383;20,61108;1;1;1;clear
6;384;21,14395;1;3;3;clear
6;385;21,36197;1;2;2;clear
6;386;21,87476;1;4;4;clear
6;387;22,42786;1;4;4;clear
6;388;22,745;1;1;1;clear
6;389;23,19186;1;3;3;clear
6;390;23,47797;1;2;2;clear
6;391;23,90875;1;4;4;clear
6;392;24,34164;1;4;4;clear
6;393;24,72693;1;1;1;clear
6;394;25,14359;1;3;3;clear
6;395;25,52725;1;2;2;clear
6;396;25,90079;1;4;4;clear
6;397;26,29318;1;4;4;clear
6;398;26,67679;1;1;1;clear
6;399;27,09253;1;3;3;clear
6;400;27,54245;1;2;2;clear
6;401;27,94351;1;4;4;clear
6;402;28,37543;1;4;4;clear
6;403;28,84177;1;1;1;clear
6;404;29,2753;1;3;3;clear
6;405;29,67639;1;2;2;clear
7;406;0,4165649;1;4;4;clear
7;407;0,8692932;1;1;1;clear
7;408;1,233521;1;3;3;clear
7;409;1,569702;1;2;2;clear
7;410;1,936462;1;4;4;clear
7;411;2,302673;1;4;4;clear
7;412;2,636963;1;1;1;clear
7;413;3,020081;1;3;3;clear
7;414;3,351959;1;2;2;clear
7;415;3,768463;1;4;4;clear
7;416;4,068756;1;4;4;clear
7;417;4,435242;1;1;1;clear
7;418;4,818176;1;3;3;clear
7;419;5,135132;1;2;2;clear
7;420;5,568298;1;4;4;clear
7;421;5,869446;1;4;4;clear
7;422;6,252045;1;1;1;clear
7;423;6,634644;1;3;3;clear
7;424;6,952667;1;2;2;clear
7;425;7,385742;1;4;4;clear
7;426;7,717651;1;4;4;clear
7;427;8,100769;1;1;1;clear
7;428;8,500488;1;3;3;clear
7;429;8,848938;1;2;2;clear
7;430;9,234467;1;4;4;clear
