BlockNumber;EventNumber;Time Since Block start;isHit;target;pressed;sequence
7;431;9,566895;1;4;4;clear
7;432;9,950012;1;1;1;clear
7;433;10,31488;1;3;3;clear
7;434;10,69977;1;2;2;clear
7;435;11,04776;1;4;4;clear
7;436;11,43295;1;4;4;clear
7;437;11,73459;1;1;1;clear
7;438;12,1142;1;3;3;clear
7;439;12,44995;1;2;2;clear
7;440;12,83075;1;4;4;clear
7;441;13,18298;1;4;4;clear
7;442;13,53409;1;1;1;clear
7;443;13,93414;1;3;3;clear
7;444;14,28333;1;2;2;clear
7;445;14,64941;1;4;4;clear
7;446;15,01563;1;4;4;clear
7;447;15,3819;1;1;1;clear
7;448;15,76566;1;3;3;clear
7;449;16,06552;1;2;2;clear
7;450;16,41672;1;4;4;clear
7;451;16,84897;1;4;4;clear
7;452;17,16498;1;1;1;clear
7;453;17,58295;1;3;3;clear
7;454;17,8981;1;2;2;clear
7;455;18,4487;1;4;4;clear
7;456;19,06589;1;4;4;clear
7;457;19,41263;1;1;1;clear
7;458;19,93063;1;3;3;clear
7;459;20,28137;1;2;2;clear
7;460;20,81412;1;4;4;clear
7;461;21,44757;1;4;4;clear
7;462;21,6145;1;1;1;clear
7;463;21,97989;1;3;3;clear
7;464;22,56207;1;2;2;clear
7;465;22,89386;1;4;4;clear
7;466;24,31268;0;4;1;clear
8;467;0,5301208;1;4;4;clear
8;468;1,227386;1;1;1;clear
8;469;1,812805;1;3;3;clear
8;470;2,180817;1;2;2;clear
8;471;2,612762;1;4;4;clear
8;472;2,996216;1;4;4;clear
8;473;3,345947;1;1;1;clear
8;474;3,763519;1;3;3;clear
8;475;4,095276;1;2;2;clear
8;476;4,49585;1;4;4;clear
8;477;4,847107;1;4;4;clear
8;478;5,246582;1;1;1;clear
8;479;5,62851;1;3;3;clear
8;480;6,030212;1;2;2;clear
8;481;6,361176;1;4;4;clear
8;482;6,779999;1;4;4;clear
8;483;7,094666;1;1;1;clear
8;484;7,529541;1;3;3;clear
8;485;7,861298;1;2;2;clear
8;486;8,294495;1;4;4;clear
8;487;8,627502;1;4;4;clear
8;488;9,044525;1;1;1;clear
8;489;9,412384;1;3;3;clear
8;490;9,744171;1;2;2;clear
8;491;10,1286;1;4;4;clear
8;492;10,54425;1;4;4;clear
8;493;10,89423;1;1;1;clear
8;494;11,345;1;3;3;clear
8;495;11,6752;1;2;2;clear
8;496;12,11118;1;4;4;clear
8;497;12,57687;1;4;4;clear
8;498;13,09442;1;1;1;clear
8;499;13,45993;1;3;3;clear
8;500;13,7944;1;2;2;clear
8;501;14,19409;1;4;4;clear
8;502;14,5437;1;4;4;clear
8;503;14,90961;1;1;1;clear
8;504;15,29465;1;3;3;clear
8;505;15,67551;1;2;2;clear
8;506;16,01041;1;4;4;clear
8;507;16,40851;1;4;4;clear
8;508;16,75882;1;1;1;clear
8;509;17,14316;1;3;3;clear
8;510;17,44348;1;2;2;clear
8;511;17,87564;1;4;4;clear
8;512;18,30856;1;4;4;clear
8;513;19,0094;1;1;1;clear
8;514;19,45822;1;3;3;clear
8;515;19,92859;1;2;2;clear
8;516;20,27527;1;4;4;clear
8;517;20,67596;1;4;4;clear
8;518;21,00769;1;1;1;clear
8;519;21,409;1;3;3;clear
8;520;21,70908;1;2;2;clear
8;521;22,12396;1;4;4;clear
8;522;22,50537;1;4;4;clear
8;523;22,87393;1;1;1;clear
8;524;23,25848;1;3;3;clear
8;525;23,62479;1;2;2;clear
8;526;23,99048;1;4;4;clear
8;527;24,35617;1;4;4;clear
8;528;24,70697;1;1;1;clear
8;529;25,12399;1;3;3;clear
8;530;25,50659;1;2;2;clear
8;531;25,85724;1;4;4;clear
8;532;26,25607;1;4;4;clear
8;533;26,63333;1;1;1;clear
8;534;27,02289;1;3;3;clear
8;535;27,35553;1;2;2;clear
8;536;27,77191;1;4;4;clear
8;537;28,14038;1;4;4;clear
8;538;28,53967;1;1;1;clear
8;539;28,88864;1;3;3;clear
8;540;29,25558;1;2;2;clear
8;541;29,65048;1;4;4;clear
9;542;0,6315918;1;4;4;clear
9;543;1,031494;1;1;1;clear
9;544;1,515137;1;3;3;clear
9;545;1,846924;1;2;2;clear
9;546;2,281006;1;4;4;clear
9;547;2,663086;1;4;4;clear
9;548;3,084106;1;1;1;clear
9;549;3,447632;1;3;3;clear
9;550;3,832214;1;2;2;clear
9;551;4,181641;1;4;4;clear
9;552;4,564331;1;4;4;clear
9;553;4,914124;1;1;1;clear
9;554;5,281067;1;3;3;clear
9;555;5,63031;1;2;2;clear
9;556;6,015381;1;4;4;clear
9;557;6,364075;1;4;4;clear
9;558;6,730469;1;1;1;clear
9;559;7,096436;1;3;3;clear
9;560;7,447021;1;2;2;clear
9;561;7,830261;1;4;4;clear
9;562;8,163147;1;4;4;clear
9;563;8,580078;1;1;1;clear
9;564;8,946106;1;3;3;clear
9;565;9,36261;1;2;2;clear
9;566;9,71283;1;4;4;clear
9;567;10,09595;1;4;4;clear
9;568;10,41394;1;1;1;clear
9;569;10,81201;1;3;3;clear
9;570;11,1131;1;2;2;clear
9;571;11,52954;1;4;4;clear
9;572;11,91235;1;4;4;clear
9;573;12,29498;1;1;1;clear
9;574;12,69629;1;3;3;clear
9;575;13,06219;1;2;2;clear
9;576;13,44519;1;4;4;clear
9;577;13,79523;1;4;4;clear
9;578;14,1123;1;1;1;clear
9;579;14,52625;1;3;3;clear
9;580;14,8288;1;2;2;clear
9;581;15,26233;1;4;4;clear
9;582;15,62762;1;4;4;clear
9;583;15,96069;1;1;1;clear
9;584;16,39423;1;3;3;clear
9;585;16,74481;1;2;2;clear
9;586;17,10986;1;4;4;clear
9;587;17,46002;1;4;4;clear
9;588;17,84302;1;1;1;clear
9;589;18,19501;1;3;3;clear
9;590;18,51056;1;2;2;clear
9;591;18,89374;1;4;4;clear
9;592;19,29535;1;4;4;clear
9;593;19,64532;1;1;1;clear
9;594;19,99335;1;3;3;clear
9;595;20,35992;1;2;2;clear
9;596;20,72656;1;4;4;clear
9;597;21,11005;1;4;4;clear
9;598;21,66052;1;1;1;clear
9;599;22,02563;1;3;3;clear
9;600;22,44348;1;2;2;clear
9;601;22,82617;1;4;4;clear
9;602;23,19226;1;4;4;clear
9;603;23,55865;1;1;1;clear
9;604;23,94281;1;3;3;clear
9;605;24,30975;1;2;2;clear
9;606;24,69208;1;4;4;clear
9;607;25,05811;1;4;4;clear
9;608;25,40869;1;1;1;clear
9;609;25,79163;1;3;3;clear
9;610;26,14606;1;2;2;clear
9;611;26,52594;1;4;4;clear
9;612;26,90778;1;4;4;clear
9;613;27,27527;1;1;1;clear
9;614;27,65613;1;3;3;clear
9;615;28,00586;1;2;2;clear
9;616;28,40887;1;4;4;clear
9;617;28,77539;1;4;4;clear
9;618;29,14081;1;1;1;clear
9;619;29,54169;1;3;3;clear
9;620;29,8587;1;2;2;clear
10;621;0,6157837;1;4;4;clear
10;622;1,198242;1;1;1;clear
10;623;1,648804;1;3;3;clear
10;624;2,048645;1;2;2;clear
10;625;2,434021;1;4;4;clear
10;626;2,797913;1;4;4;clear
10;627;3,132751;1;1;1;clear
10;628;3,515808;1;3;3;clear
10;629;3,83252;1;2;2;clear
10;630;4,230896;1;4;4;clear
10;631;4,58075;1;4;4;clear
10;632;4,930786;1;1;1;clear
10;633;5,31427;1;3;3;clear
10;634;5,664612;1;2;2;clear
10;635;6,048218;1;4;4;clear
10;636;6,398315;1;4;4;clear
10;637;6,732483;1;1;1;clear
10;638;7,113647;1;3;3;clear
10;639;7,463379;1;2;2;clear
10;640;7,847412;1;4;4;clear
10;641;8,196289;1;4;4;clear
10;642;8,563293;1;1;1;clear
10;643;8,963806;1;3;3;clear
10;644;9,295898;1;2;2;clear
10;645;9,712891;1;4;4;clear
10;646;10,32892;1;4;4;clear
10;647;10,67896;1;1;1;clear
10;648;11,1275;1;3;3;clear
10;649;11,46191;1;2;2;clear
10;650;11,87939;1;4;4;clear
10;651;12,24664;1;4;4;clear
10;652;12,62988;1;1;1;clear
10;653;12,97955;1;3;3;clear
10;654;13,31226;1;2;2;clear
10;655;13,69537;1;4;4;clear
10;656;14,04657;1;4;4;clear
10;657;14,41199;1;1;1;clear
10;658;14,8111;1;3;3;clear
10;659;15,16162;1;2;2;clear
10;660;15,52728;1;4;4;clear
10;661;15,87787;1;4;4;clear
10;662;16,26086;1;1;1;clear
10;663;16,61053;1;3;3;clear
10;664;16,96234;1;2;2;clear
10;665;17,32892;1;4;4;clear
10;666;17,71045;1;4;4;clear
10;667;17,99432;1;1;1;clear
10;668;18,46198;1;3;3;clear
10;669;18,79358;1;2;2;clear
10;670;19,24341;1;4;4;clear
10;671;19,79327;1;4;4;clear
10;672;20,12714;1;1;1;clear
10;673;20,5929;1;3;3;clear
10;674;20,90936;1;2;2;clear
10;675;21,34314;1;4;4;clear
10;676;21,87439;1;4;4;clear
10;677;22,20898;1;1;1;clear
10;678;22,60889;1;3;3;clear
10;679;22,92651;1;2;2;clear
10;680;23,36017;1;4;4;clear
10;681;23,79193;1;4;4;clear
10;682;24,14203;1;1;1;clear
10;683;24,52496;1;3;3;clear
10;684;24,85919;1;2;2;clear
10;685;25,258;1;4;4;clear
10;686;25,64166;1;4;4;clear
10;687;25,97479;1;1;1;clear
10;688;26,35828;1;3;3;clear
10;689;26,6767;1;2;2;clear
10;690;27,05902;1;4;4;clear
10;691;27,573;1;4;4;clear
10;692;27,92572;1;1;1;clear
10;693;28,30737;1;3;3;clear
10;694;28,83978;1;2;2;clear
10;695;29,19196;1;4;4;clear
10;696;29,58899;1;4;4;clear
10;697;29,95715;1;1;1;clear
11;698;0,5357056;1;4;4;clear
11;699;0,9349976;1;1;1;clear
11;700;1,318909;1;3;3;clear
11;701;1,650574;1;2;2;clear
11;702;2,05188;1;4;4;clear
11;703;2,418884;1;4;4;clear
11;704;2,735291;1;1;1;clear
11;705;3,101746;1;3;3;clear
11;706;3,416992;1;2;2;clear
11;707;3,78418;1;4;4;clear
11;708;4,167725;1;4;4;clear
11;709;4,466675;1;1;1;clear
11;710;4,816711;1;3;3;clear
11;711;5,132813;1;2;2;clear
11;712;5,483337;1;4;4;clear
11;713;5,867493;1;4;4;clear
11;714;6,182983;1;1;1;clear
11;715;6,549194;1;3;3;clear
11;716;6,866272;1;2;2;clear
11;717;7,21582;1;4;4;clear
11;718;7,566101;1;4;4;clear
11;719;7,88324;1;1;1;clear
11;720;8,230408;1;3;3;clear
11;721;8,532654;1;2;2;clear
11;722;8,898254;1;4;4;clear
11;723;9,199951;1;4;4;clear
11;724;9,615051;1;1;1;clear
11;725;9,966797;1;3;3;clear
11;726;10,33313;1;2;2;clear
11;727;10,6983;1;4;4;clear
11;728;11,0318;1;4;4;clear
11;729;11,39905;1;1;1;clear
11;730;11,78278;1;3;3;clear
11;731;12,09839;1;2;2;clear
11;732;12,48096;1;4;4;clear
11;733;12,88086;1;4;4;clear
11;734;13,22522;1;1;1;clear
11;735;13,5979;1;3;3;clear
11;736;13,93195;1;2;2;clear
11;737;14,28076;1;4;4;clear
11;738;14,68066;1;4;4;clear
11;739;15,01385;1;1;1;clear
11;740;15,39734;1;3;3;clear
11;741;15,76404;1;2;2;clear
11;742;16,14838;1;4;4;clear
11;743;16,54724;1;4;4;clear
11;744;16,86346;1;1;1;clear
11;745;17,2804;1;3;3;clear
11;746;17,59796;1;2;2;clear
11;747;17,97815;1;4;4;clear
11;748;19,164;1;4;4;clear
11;749;19,62769;1;1;1;clear
11;750;20,0639;1;3;3;clear
11;751;20,44684;1;2;2;clear
11;752;20,83026;1;4;4;clear
11;753;21,17981;1;4;4;clear
11;754;21,71216;1;1;1;clear
11;755;22,56329;1;3;3;clear
11;756;23,17847;1;2;2;clear
11;757;23,61267;1;4;4;clear
11;758;24,06158;1;4;4;clear
11;759;24,44409;1;1;1;clear
11;760;24,94464;1;3;3;clear
11;761;25,3609;1;2;2;clear
11;762;25,72986;1;4;4;clear
11;763;26,09473;1;4;4;clear
11;764;26,42249;1;1;1;clear
11;765;26,81024;1;3;3;clear
11;766;27,24402;1;2;2;clear
11;767;27,64209;1;4;4;clear
11;768;27,995;1;4;4;clear
11;769;28,35858;1;1;1;clear
11;770;28,71027;1;3;3;clear
11;771;29,09497;1;2;2;clear
11;772;29,46136;1;4;4;clear
11;773;29,82764;1;4;4;clear
12;774;0,5405273;1;4;4;clear
12;775;1,039734;1;1;1;clear
12;776;1,373169;1;3;3;clear
12;777;1,722107;1;2;2;clear
12;778;2,054565;1;4;4;clear
12;779;2,38678;1;4;4;clear
12;780;2,722046;1;1;1;clear
12;781;3,072449;1;3;3;clear
12;782;3,488037;1;2;2;clear
12;783;3,853271;1;4;4;clear
12;784;4,221252;1;4;4;clear
12;785;4,52124;1;1;1;clear
12;786;4,95459;1;3;3;clear
12;787;5,237854;1;2;2;clear
12;788;5,60437;1;4;4;clear
12;789;5,988525;1;4;4;clear
12;790;6,355164;1;1;1;clear
12;791;6,705322;1;3;3;clear
12;792;7,037109;1;2;2;clear
12;793;7,37262;1;4;4;clear
12;794;7,670227;1;4;4;clear
12;795;8,068726;1;1;1;clear
12;796;8,436951;1;3;3;clear
12;797;8,753906;1;2;2;clear
12;798;9,103699;1;4;4;clear
12;799;9,45166;1;4;4;clear
12;800;9,967957;1;1;1;clear
12;801;10,28619;1;3;3;clear
12;802;10,68781;1;2;2;clear
12;803;11,03436;1;4;4;clear
12;804;11,40302;1;4;4;clear
12;805;11,73602;1;1;1;clear
12;806;12,13367;1;3;3;clear
12;807;12,48639;1;2;2;clear
12;808;12,85181;1;4;4;clear
12;809;13,20215;1;4;4;clear
12;810;13,56854;1;1;1;clear
12;811;13,91675;1;3;3;clear
12;812;14,30139;1;2;2;clear
12;813;14,60144;1;4;4;clear
12;814;14,98163;1;4;4;clear
12;815;15,28455;1;1;1;clear
12;816;15,72009;1;3;3;clear
12;817;16,11804;1;2;2;clear
12;818;16,48431;1;4;4;clear
12;819;16,88281;1;4;4;clear
12;820;17,20117;1;1;1;clear
12;821;17,60156;1;3;3;clear
12;822;17,91833;1;2;2;clear
12;823;18,30096;1;4;4;clear
12;824;18,63507;1;4;4;clear
12;825;19,01758;1;1;1;clear
12;826;19,3678;1;3;3;clear
12;827;19,68378;1;2;2;clear
12;828;20,05151;1;4;4;clear
12;829;20,43365;1;4;4;clear
12;830;20,78375;1;1;1;clear
12;831;21,14911;1;3;3;clear
12;832;21,58447;1;2;2;clear
12;833;21,88318;1;4;4;clear
12;834;22,34973;1;4;4;clear
12;835;22,66742;1;1;1;clear
12;836;23,05029;1;3;3;clear
12;837;23,36902;1;2;2;clear
12;838;23,74756;1;4;4;clear
12;839;24,13385;1;4;4;clear
12;840;24,53253;1;1;1;clear
12;841;24,96777;1;3;3;clear
12;842;25,3327;1;2;2;clear
12;843;25,69843;1;4;4;clear
12;844;26,06531;1;4;4;clear
12;845;26,41376;1;1;1;clear
12;846;26,81647;1;3;3;clear
12;847;27,16559;1;2;2;clear
12;848;27,56433;1;4;4;clear
12;849;27,89673;1;4;4;clear
12;850;28,24774;1;1;1;clear
12;851;28,98267;1;3;3;clear
12;852;29,43225;1;2;2;clear
12;853;29,93201;1;4;4;clear
