type	block	sequ.	trial	time	Pos.	Color	Button	NumRsp	Resp_1	RT_1	R_Code	Resp_2	RT_2	Trigg.	n_hit	n_inc	n_miss	score_%
random	0	0	0	196637	11	3	2	1	0	1209	14	0	1000	0
random	0	0	1	199165	14	1	-1	1	0	2500	14	0	550	0
random	0	0	2	199165	11	3	1	1	0	268	14	0	900	0
random	0	0	3	200964	12	0	3	1	0	880	14	0	750	0
random	0	0	4	200964	15	2	0	1	0	336	14	0	600	0
random	0	0	5	202135	10	0	2	1	0	551	14	0	300	0
random	0	0	6	203885	13	1	1	1	0	1749	14	0	400	1
random	0	0	7	205184	10	2	2	1	0	1299	14	0	1000	2
random	0	0	8	206184	14	3	3	1	0	999	14	0	500	3
random	0	0	9	207718	13	2	1	1	0	1534	14	0	800	3
random	0	1	0	209351	14	3	3	1	0	1249	14	0	650	4
random	0	1	1	210220	15	2	2	1	0	868	14	0	600	5
random	0	1	2	211252	12	1	1	1	0	1032	14	0	300	6
random	0	1	3	212285	11	2	3	1	0	1033	14	0	1000	6
random	0	1	4	214755	15	1	1	1	0	2469	14	0	900	7
random	0	1	5	215939	10	0	0	1	0	1183	14	0	800	8
random	0	1	6	217305	11	3	3	1	0	1366	14	0	750	9
random	0	1	7	218516	10	2	2	1	0	1211	14	0	400	10
random	0	1	8	219918	13	1	1	1	0	1401	14	0	1000	11
random	0	1	9	220902	12	0	0	1	0	984	14	0	500	12
random	0	2	0	222987	10	1	1	1	0	1703	14	0	900	13
random	0	2	1	224335	14	0	0	1	0	1348	14	0	300	14
random	0	2	2	225708	15	3	3	1	0	1373	14	0	1000	15
random	0	2	3	226884	13	0	0	1	0	1175	14	0	550	16
random	0	2	4	228050	12	2	2	1	0	1165	14	0	1000	17
random	0	2	5	229120	11	1	1	1	0	1070	14	0	400	18
random	0	2	6	230552	12	3	3	1	0	1433	14	0	600	19
random	0	2	7	231617	14	2	2	1	0	1064	14	0	500	20
random	0	2	8	233101	10	3	3	1	0	1484	14	0	750	21
random	0	2	9	234086	15	2	2	1	0	984	14	0	650	22
random	0	3	0	235788	10	0	0	1	0	1305	14	0	900	23
random	0	3	1	237351	14	2	2	1	0	1563	14	0	300	24
random	0	3	2	238975	15	1	1	1	0	1624	14	0	1000	25
random	0	3	3	240012	13	3	3	1	0	1036	14	0	550	26
random	0	3	4	241460	12	1	1	1	0	1448	14	0	1000	27
random	0	3	5	242503	11	0	0	1	0	1042	14	0	400	28
random	0	3	6	244086	12	3	3	1	0	1583	14	0	600	29
random	0	3	7	245103	14	2	2	1	0	1017	14	0	500	30
random	0	3	8	246494	10	1	1	1	0	1391	14	0	750	31
random	0	3	9	247515	15	2	2	1	0	1022	14	0	650	32
random	0	4	0	249269	11	3	3	1	0	1383	14	0	500	33
random	0	4	1	250353	15	2	2	1	0	1084	14	0	600	34
random	0	4	2	251521	12	1	1	1	0	1168	14	0	900	35
random	0	4	3	251521	15	0	0	1	0	941	14	0	1000	36
random	0	4	4	253680	14	3	3	1	0	1146	14	0	650	37
random	0	4	5	254936	10	1	1	1	0	1255	14	0	550	38
random	0	4	6	255936	13	3	3	1	0	1000	14	0	800	39
random	0	4	7	257018	12	0	0	1	0	1082	14	0	700	40
random	0	4	8	258290	14	2	2	1	0	1272	14	0	1000	41
random	0	4	9	259403	11	1	1	1	0	1113	14	0	300	42
random	0	5	0	261055	12	0	0	1	0	1219	14	0	1000	43
random	0	5	1	262203	14	2	3	1	0	1147	14	0	400	43
random	0	5	2	263135	10	3	3	1	0	931	14	0	750	44
random	0	5	3	264274	14	1	1	1	0	1139	14	0	900	45
random	0	5	4	265242	11	2	2	1	0	968	14	0	300	46
random	0	5	5	266250	10	3	3	1	0	1008	14	0	650	47
random	0	5	6	267370	13	0	0	1	0	1119	14	0	550	48
random	0	5	7	269881	15	2	-1	1	0	2500	14	0	800	48
random	0	5	8	269881	13	1	2	1	0	509	14	0	500	48
random	0	5	9	271850	12	0	0	1	0	1458	14	0	1000	49
random	0	6	0	273408	15	0	0	1	0	1172	14	0	1000	50
random	0	6	1	274712	12	2	2	1	0	1304	14	0	650	51
random	0	6	2	276092	15	1	1	1	0	1380	14	0	900	52
random	0	6	3	278595	14	2	2	1	0	2502	14	0	600	53
random	0	6	4	279625	12	0	0	1	0	1030	14	0	400	54
random	0	6	5	280735	14	3	3	1	0	1109	14	0	300	55
random	0	6	6	281620	11	1	1	1	0	885	14	0	700	56
random	0	6	7	283106	10	3	3	1	0	1485	14	0	750	57
random	0	6	8	284164	13	1	1	1	0	1058	14	0	500	58
random	0	6	9	285217	11	2	2	1	0	1053	14	0	1000	59
fixed	1	0	0	285217	9	2	2	1	0	964	14	0	1000	60
fixed	1	0	1	287769	12	1	1	1	0	1116	14	0	500	61
fixed	1	0	2	288695	11	0	0	1	0	926	14	0	650	62
fixed	1	0	3	290389	14	2	2	1	0	1694	14	0	900	63
fixed	1	0	4	290389	10	3	3	1	0	916	14	0	1000	64
fixed	1	0	5	292437	12	1	1	1	0	1015	14	0	400	65
fixed	1	0	6	293603	13	2	2	1	0	1166	14	0	550	66
fixed	1	0	7	294611	11	0	0	1	0	1008	14	0	800	67
fixed	1	0	8	295915	10	3	3	1	0	1303	14	0	600	68
fixed	1	0	9	297087	9	1	1	1	0	1172	14	0	750	69
fixed	1	1	0	297087	9	2	2	1	0	1030	14	0	1000	70
fixed	1	1	1	299621	12	1	1	1	0	1102	14	0	500	71
fixed	1	1	2	300537	11	0	0	1	0	914	14	0	650	72
fixed	1	1	3	301698	14	2	2	1	0	1161	14	0	900	73
fixed	1	1	4	301698	10	3	3	1	0	795	14	0	1000	74
fixed	1	1	5	304033	12	1	1	1	0	1311	14	0	400	75
fixed	1	1	6	305651	13	2	2	1	0	1618	14	0	550	76
fixed	1	1	7	306701	11	0	0	1	0	1050	14	0	800	77
fixed	1	1	8	307739	10	3	3	1	0	1037	14	0	600	78
fixed	1	1	9	309350	9	1	1	1	0	1610	14	0	750	79
fixed	1	2	0	310899	9	2	2	1	0	1104	14	0	1000	80
fixed	1	2	1	311928	12	1	1	1	0	1028	14	0	500	81
fixed	1	2	2	312918	11	0	0	1	0	990	14	0	650	82
fixed	1	2	3	314036	14	2	2	1	0	1118	14	0	900	83
fixed	1	2	4	314036	10	3	3	1	0	1052	14	0	1000	84
fixed	1	2	5	316298	12	1	1	1	0	1209	14	0	400	85
fixed	1	2	6	317402	13	2	2	1	0	1103	14	0	550	86
fixed	1	2	7	317402	11	0	0	1	0	831	14	0	800	87
fixed	1	2	8	319392	10	3	3	1	0	1158	14	0	600	88
fixed	1	2	9	320380	9	1	1	1	0	987	14	0	750	89
fixed	1	3	0	322002	9	2	2	1	0	1233	14	0	1000	90
fixed	1	3	1	322983	12	1	1	1	0	980	14	0	500	91
fixed	1	3	2	323965	11	0	0	1	0	982	14	0	650	92
fixed	1	3	3	325433	14	2	2	1	0	1468	14	0	900	93
fixed	1	3	4	325433	10	3	3	1	0	902	14	0	1000	94
fixed	1	3	5	327988	12	1	1	1	0	1552	14	0	400	95
fixed	1	3	6	329302	13	2	2	1	0	1314	14	0	550	96
fixed	1	3	7	330770	11	0	0	1	0	1467	14	0	800	97
fixed	1	3	8	332275	10	3	3	1	0	1505	14	0	600	98
fixed	1	3	9	333666	9	1	1	1	0	1390	14	0	750	99
fixed	1	4	0	335149	9	2	2	1	0	1124	14	0	1000	100
fixed	1	4	1	336766	12	1	1	1	0	1617	14	0	500	101
fixed	1	4	2	337634	11	0	0	1	0	867	14	0	650	102
fixed	1	4	3	338852	14	2	2	1	0	1217	14	0	900	103
fixed	1	4	4	338852	10	3	3	1	0	868	14	0	1000	104
fixed	1	4	5	341204	12	1	1	1	0	1302	14	0	400	105
fixed	1	4	6	342474	13	2	2	1	0	1269	14	0	550	106
fixed	1	4	7	343668	11	0	0	1	0	1193	14	0	800	107
fixed	1	4	8	345305	10	3	3	1	0	1637	14	0	600	108
fixed	1	4	9	346926	9	1	1	1	0	1621	14	0	750	109
fixed	1	5	0	348402	9	2	2	1	0	1074	14	0	1000	110
fixed	1	5	1	349284	12	1	1	1	0	882	14	0	500	111
fixed	1	5	2	350121	11	0	0	1	0	836	14	0	650	112
fixed	1	5	3	351153	14	2	2	1	0	1032	14	0	900	113
fixed	1	5	4	351153	10	3	3	1	0	938	14	0	1000	114
fixed	1	5	5	353174	12	1	1	1	0	1014	14	0	400	115
fixed	1	5	6	354306	13	2	2	1	0	1131	14	0	550	116
fixed	1	5	7	355404	11	0	0	1	0	1098	14	0	800	117
fixed	1	5	8	356677	10	3	3	1	0	1272	14	0	600	118
fixed	1	5	9	358095	9	1	1	1	0	1418	14	0	750	119
fixed	1	6	0	358095	9	2	2	1	0	967	14	0	1000	120
fixed	1	6	1	360705	12	1	1	1	0	1183	14	0	500	121
fixed	1	6	2	361743	11	0	0	1	0	1038	14	0	650	122
fixed	1	6	3	363620	14	2	2	1	0	1876	14	0	900	123
fixed	1	6	4	363620	10	3	3	1	0	884	14	0	1000	124
fixed	1	6	5	365716	12	1	1	1	0	1062	14	0	400	125
fixed	1	6	6	366686	13	2	2	1	0	970	14	0	550	126
fixed	1	6	7	367525	11	0	0	1	0	839	14	0	800	127
fixed	1	6	8	368601	10	3	3	1	0	1075	14	0	600	128
fixed	1	6	9	369620	9	1	1	1	0	1019	14	0	750	129
fixed	2	0	0	371236	8	2	2	1	0	1200	14	0	1000	130
fixed	2	0	1	372394	11	1	1	1	0	1157	14	0	500	131
fixed	2	0	2	373257	10	0	0	1	0	863	14	0	650	132
fixed	2	0	3	374268	13	2	2	1	0	1009	14	0	900	133
fixed	2	0	4	374268	9	3	3	1	0	801	14	0	1000	134
fixed	2	0	5	376308	11	1	1	1	0	1034	14	0	400	135
fixed	2	0	6	377402	12	2	2	1	0	1093	14	0	550	136
fixed	2	0	7	378356	10	0	0	1	0	954	14	0	800	137
fixed	2	0	8	380123	9	3	3	1	0	1766	14	0	600	138
fixed	2	0	9	381109	8	1	1	1	0	986	14	0	750	139
fixed	2	1	0	382809	8	2	2	1	0	1289	14	0	1000	140
fixed	2	1	1	383930	11	1	1	1	0	1120	14	0	500	141
fixed	2	1	2	384774	10	0	0	1	0	844	14	0	650	142
fixed	2	1	3	384774	13	2	2	1	0	907	14	0	900	143
fixed	2	1	4	384774	9	3	3	1	0	734	14	0	1000	144
fixed	2	1	5	387742	11	1	1	1	0	1057	14	0	400	145
fixed	2	1	6	389141	12	2	2	1	0	1399	14	0	550	146
fixed	2	1	7	390335	10	0	0	1	0	1191	14	0	800	147
fixed	2	1	8	391501	9	3	3	1	0	1166	14	0	600	148
fixed	2	1	9	392802	8	1	1	1	0	1301	14	0	750	149
fixed	2	2	0	394354	8	2	2	1	0	1133	14	0	1000	150
fixed	2	2	1	395443	11	1	1	1	0	1089	14	0	500	151
fixed	2	2	2	396159	10	0	0	1	0	715	14	0	650	152
fixed	2	2	3	396159	13	2	2	1	0	826	14	0	900	153
fixed	2	2	4	396159	9	3	3	1	0	593	14	0	1000	154
fixed	2	2	5	399282	11	1	1	1	0	1147	14	0	400	155
fixed	2	2	6	400336	12	2	2	1	0	1054	14	0	550	156
fixed	2	2	7	401299	10	0	0	1	0	962	14	0	800	157
fixed	2	2	8	402615	9	3	3	1	0	1316	14	0	600	158
fixed	2	2	9	403888	8	1	1	1	0	1272	14	0	750	159
fixed	2	3	0	403888	8	2	2	1	0	1029	14	0	1000	160
fixed	2	3	1	406605	11	1	1	1	0	1261	14	0	500	161
fixed	2	3	2	407531	10	0	0	1	0	925	14	0	650	162
fixed	2	3	3	408604	13	2	2	1	0	1072	14	0	900	163
fixed	2	3	4	408604	9	3	3	1	0	813	14	0	1000	164
fixed	2	3	5	410820	11	1	1	1	0	1173	14	0	400	165
fixed	2	3	6	412096	12	2	2	1	0	1276	14	0	550	166
fixed	2	3	7	413020	10	0	0	1	0	924	14	0	800	167
fixed	2	3	8	414227	9	3	3	1	0	1206	14	0	600	168
fixed	2	3	9	415356	8	1	1	1	0	1129	14	0	750	169
fixed	2	4	0	417502	8	2	2	1	0	1731	14	0	1000	170
fixed	2	4	1	418972	11	1	1	1	0	1469	14	0	500	171
fixed	2	4	2	420128	10	0	0	1	0	1156	14	0	650	172
fixed	2	4	3	421137	13	2	2	1	0	1009	14	0	900	173
fixed	2	4	4	421137	9	3	3	1	0	781	14	0	1000	174
fixed	2	4	5	423320	11	1	1	1	0	1181	14	0	400	175
fixed	2	4	6	424692	12	2	2	1	0	1372	14	0	550	176
fixed	2	4	7	425640	10	0	0	1	0	948	14	0	800	177
fixed	2	4	8	426730	9	3	3	1	0	1089	14	0	600	178
fixed	2	4	9	427884	8	1	1	1	0	1154	14	0	750	179
fixed	2	5	0	429438	8	2	2	1	0	1152	14	0	1000	180
fixed	2	5	1	430597	11	1	1	1	0	1158	14	0	500	181
fixed	2	5	2	431438	10	0	0	1	0	840	14	0	650	182
fixed	2	5	3	432685	13	2	2	1	0	1247	14	0	900	183
fixed	2	5	4	434354	9	3	3	1	0	1669	14	0	1000	184
fixed	2	5	5	435451	11	1	1	1	0	1096	14	0	400	185
fixed	2	5	6	436699	12	2	2	1	0	1248	14	0	550	186
fixed	2	5	7	437735	10	0	0	1	0	1035	14	0	800	187
fixed	2	5	8	439178	9	3	3	1	0	1443	14	0	600	188
fixed	2	5	9	440236	8	1	1	1	0	1057	14	0	750	189
fixed	2	6	0	441866	8	2	2	1	0	1262	14	0	1000	190
fixed	2	6	1	443148	11	1	1	1	0	1282	14	0	500	191
fixed	2	6	2	444174	10	0	0	1	0	1026	14	0	650	192
fixed	2	6	3	445484	13	2	2	1	0	1309	14	0	900	193
fixed	2	6	4	446918	9	3	3	1	0	1434	14	0	1000	194
fixed	2	6	5	448212	11	1	1	1	0	1293	14	0	400	195
fixed	2	6	6	449859	12	2	2	1	0	1646	14	0	550	196
fixed	2	6	7	450900	10	0	0	1	0	1041	14	0	800	197
fixed	2	6	8	451949	9	3	3	1	0	1048	14	0	600	198
fixed	2	6	9	452879	8	1	1	1	0	929	14	0	750	199
fixed	3	0	0	454390	7	2	2	1	0	1096	14	0	1000	200
fixed	3	0	1	455085	10	1	1	1	0	694	14	0	500	201
fixed	3	0	2	456222	9	0	0	1	0	1137	14	0	650	202
fixed	3	0	3	456222	12	2	2	1	0	592	14	0	900	203
fixed	3	0	4	456222	8	3	3	1	0	707	14	0	1000	204
fixed	3	0	5	458885	10	1	1	1	0	688	14	0	400	205
fixed	3	0	6	459989	11	2	2	1	0	1104	14	0	550	206
fixed	3	0	7	459989	9	0	0	1	0	745	14	0	800	207
fixed	3	0	8	462756	8	3	3	1	0	1954	14	0	600	208
fixed	3	0	9	464054	7	1	1	1	0	1297	14	0	750	209
fixed	3	1	0	465638	7	2	2	1	0	1154	14	0	1000	210
fixed	3	1	1	466766	10	1	1	1	0	1127	14	0	500	211
fixed	3	1	2	467744	9	0	0	1	0	978	14	0	650	212
fixed	3	1	3	467744	12	2	2	1	0	884	14	0	900	213
fixed	3	1	4	467744	8	3	3	1	0	867	14	0	1000	214
fixed	3	1	5	470500	10	1	1	1	0	847	14	0	400	215
fixed	3	1	6	471264	11	2	2	1	0	763	14	0	550	216
fixed	3	1	7	472194	9	0	0	1	0	930	14	0	800	217
fixed	3	1	8	473268	8	3	3	1	0	1074	14	0	600	218
fixed	3	1	9	474276	7	1	1	1	0	1006	14	0	750	219
fixed	3	2	0	475821	7	2	2	1	0	1097	14	0	1000	220
fixed	3	2	1	477095	10	1	1	1	0	1273	14	0	500	221
fixed	3	2	2	477852	9	0	0	1	0	757	14	0	650	222
fixed	3	2	3	477852	12	2	2	1	0	648	14	0	900	223
fixed	3	2	4	477852	8	3	3	1	0	610	14	0	1000	224
fixed	3	2	5	477852	10	1	1	1	0	346	14	0	400	225
fixed	3	2	6	481142	11	2	2	1	0	939	14	0	550	226
fixed	3	2	7	481142	9	0	0	1	0	730	14	0	800	227
fixed	3	2	8	482651	8	3	3	1	0	692	14	0	600	228
fixed	3	2	9	483723	7	1	1	1	0	1072	14	0	750	229
fixed	3	3	0	485322	7	2	2	1	0	1122	14	0	1000	230
fixed	3	3	1	486258	10	1	1	1	0	936	14	0	500	231
fixed	3	3	2	487011	9	0	0	1	0	753	14	0	650	232
fixed	3	3	3	488208	12	2	2	1	0	1196	14	0	900	233
fixed	3	3	4	488208	8	3	3	1	0	953	14	0	1000	234
fixed	3	3	5	490204	10	1	1	1	0	978	14	0	400	235
fixed	3	3	6	491286	11	2	2	1	0	1082	14	0	550	236
fixed	3	3	7	491286	9	0	0	1	0	768	14	0	800	237
fixed	3	3	8	493370	8	3	3	1	0	1256	14	0	600	238
fixed	3	3	9	494660	7	1	1	1	0	1289	14	0	750	239
fixed	3	4	0	494660	7	2	2	1	0	1030	14	0	1000	240
fixed	3	4	1	497138	10	1	1	1	0	1021	14	0	500	241
fixed	3	4	2	498151	9	0	0	1	0	1012	14	0	650	242
fixed	3	4	3	499381	12	2	2	1	0	1230	14	0	900	243
fixed	3	4	4	499381	8	3	3	1	0	923	14	0	1000	244
fixed	3	4	5	501943	10	1	1	1	0	1534	14	0	400	245
fixed	3	4	6	503685	11	2	2	1	0	1741	14	0	550	246
fixed	3	4	7	504691	9	0	0	1	0	1006	14	0	800	247
fixed	3	4	8	505755	8	3	3	1	0	1063	14	0	600	248
fixed	3	4	9	507135	7	1	1	1	0	1380	14	0	750	249
fixed	3	5	0	508699	7	2	2	1	0	1196	14	0	1000	250
fixed	3	5	1	509899	10	1	1	1	0	1199	14	0	500	251
fixed	3	5	2	510878	9	0	0	1	0	979	14	0	650	252
fixed	3	5	3	512955	12	2	2	1	0	2076	14	0	900	253
fixed	3	5	4	512955	8	3	3	1	0	916	14	0	1000	254
fixed	3	5	5	514951	10	1	1	1	0	990	14	0	400	255
fixed	3	5	6	516044	11	2	2	1	0	1092	14	0	550	256
fixed	3	5	7	517240	9	0	0	1	0	1197	14	0	800	257
fixed	3	5	8	518401	8	3	3	1	0	1160	14	0	600	258
fixed	3	5	9	519253	7	1	1	1	0	851	14	0	750	259
fixed	3	6	0	519253	7	2	2	1	0	965	14	0	1000	260
fixed	3	6	1	521893	10	1	1	1	0	1229	14	0	500	261
fixed	3	6	2	521893	9	0	0	1	0	689	14	0	650	262
fixed	3	6	3	523900	12	2	2	1	0	1316	14	0	900	263
fixed	3	6	4	525086	8	3	3	1	0	1186	14	0	1000	264
fixed	3	6	5	526092	10	1	1	1	0	1006	14	0	400	265
fixed	3	6	6	527420	11	2	2	1	0	1327	14	0	550	266
